,[RSP2011],HIP,RAJ2000,DEJ2000,2MASS,EPIC,Kpmag,Mass,Bin,Ap,lc,IPer,IPw,I99.9,Q,mPer,use,K2Per,K2Pw,Amp,Ng,Bl,Lit,bp,gmag,kepmag,kepmag_err,parallax,parallax_err,rp,prot
0,   64,     ,03 34 10.5,+22 04 21.2,03341053+2204213,210942999,13.68,    0.17,2,4.0,det,1.8088,0.6747,0.0094,0,N,corr,    1.8088,    0.8608,0.0082635,Y,N,1,16.502295,14.6100855,13.675,999999,28.166406629878804,0.09678465683350156,13.300308,1.8088
1,     ,     ,03 40 45.8,+17 34 47.7,03404581+1734477,210643507,16.64,    0.13,0,3.0,det,22.2675,0.0867,0.0091,2,N,corr,          ,          ,0.020289500000000002,N,N,0,18.53926,16.26901,16.638,999999,23.805452541047778,0.14664036639740308,14.877822,0.0
2,   75,     ,03 42 04.4,+16 25 18.3,03420441+1625183,210563410,15.13,    0.18,0,2.0,det,21.4717,0.096,0.0083,2,N,corr,          ,          ,0.1586375,Y,Y,0,16.72378,14.872567,15.128,999999,23.380591334351095,0.10148037320232266,13.567423,0.0
3,   78,     ,03 43 47.0,+20 51 36.4,03434706+2051363,210865372,13.38,    0.32,0,2.5,det,12.3675,0.5442,0.0091,0,N,corr,   12.3168,    0.6320,0.014581,Y,N,0,14.837266,13.336599,13.38,999999,22.088883138361986,0.06410096313550968,12.140936,12.3168
4,   80,     ,03 46 59.5,+15 24 16.8,03465952+1524170,210499476,14.16,    0.18,2,4.0,det,0.8584,0.7303,0.0098,0,N,corr,    0.8584,    0.7517,0.0058145,N,N,1,15.804864,13.963063,14.165,999999,35.27450898256822,0.13240274009200698,12.665202,0.8584
5,   82,     ,03 49 43.2,+24 19 04.6,03494325+2419046,211084463,14.99,    0.38,0,3.0,det,22.1036,0.0723,0.0096,2,N,corr,          ,          ,0.0917035,Y,Y,0,17.782963,16.065794,14.987,999999,7.388972892374284,0.11912328241293109,14.769576,0.0
6,   85,18018,03 51 03.0,+23 54 13.5,03510309+2354134,211058178,9.78,    0.79,2,4.5,det,12.5745,0.5555,0.0094,0,N,corr,   12.5745,    0.5562,0.0033689999999999996,Y,N,1,10.446387,9.787785,9.779,999999,24.464327082342002,0.04525517791435899,9.042575,12.5745
7,   86,     ,03 52 41.0,+25 48 16.0,03524101+2548159,211169647,10.59,    0.66,0,6.5,det,14.6609,0.6264,0.01,0,M,corr,   14.6609,    0.6342,0.0035175,Y,Y,0,11.364372,10.572748,10.592,999999,22.489759048612417,0.060383251845635734,9.732307,14.6609
8,   87,     ,03 52 42.7,+25 12 26.2,03524271+2512260,211137806,15.35,    0.13,0,3.0,det,14.3802,0.5712,0.0102,0,N,corr,   14.3802,    0.7170,0.014247,Y,N,0,18.181225,16.261477,15.35,999999,9.46179604132785,0.12794393081077482,14.930154,14.3802
9,   94,18322,03 55 01.3,+12 29 08.2,03550142+1229081,210359769,9.76,    0.63,0,3.5,det,22.1036,0.0502,0.0111,2,N,corr,          ,          ,0.016071000000000002,Y,M,0,10.363303,9.766113,9.762,999999,21.72182299425588,0.04078364057133296,9.067604,0.0
10,   98,     ,03 55 36.9,+21 18 48.1,03553690+2118482,210894955,14.59,    0.13,0,5.0,raw,38.0683,0.2157,0.009,1,N,sec ,    0.7257,    0.0902,0.0029935,Y,N,0,18.088175,15.706417,14.585,999999,34.68742594617263,0.13496177330064685,14.286435,0.7257
11,   99,     ,03 55 57.1,+18 25 56.2,03555715+1825564,210704853,13.11,    0.37,0,5.0,det,22.7739,0.566,0.0091,1,Y,corr,   23.1244,    0.6160,0.006335,N,N,0,14.428411,13.017426,13.107,999999,22.867298831383366,0.06463317278407117,11.858597,23.1244
12,  104,     ,03 58 14.3,+12 37 40.8,03581434+1237408,210365286,14.1,    0.17,0,5.0,det,0.8686,0.2837,0.0096,0,N,corr,    0.8686,    0.3102,0.0028255,Y,Y,0,17.014067,15.111156,14.096,999999,21.94614820383863,0.10251905075692777,13.799521,0.8686
13,  106,     ,03 58 35.8,+13 06 18.1,03583581+1306182,210384590,9.17,    1.17,1,5.0,det,22.4337,0.0813,0.0103,2,N,corr,          ,          ,0.050151999999999995,Y,N,0,9.214348,8.840317,9.168,999999,16.299941353266533,0.05037039680314023,8.341402,0.0
14,  109,     ,03 59 14.1,+22 02 37.8,03591417+2202380,210941195,13.36,    0.46,0,4.5,det,20.5888,0.3876,0.0092,1,M,corr,   20.7309,    0.6087,0.001973,Y,N,0,13.277638,12.076345,13.363,999999,24.63161047024897,0.05021229064593435,11.005822,20.7309
15,  111,     ,03 59 15.0,+16 39 51.9,03591499+1639520,210579563,14.52,    0.20,0,3.5,det,1.2774,0.7753,0.0091,0,N,corr,    1.2774,    0.7883,0.005336,Y,N,0,16.08111,14.344322,14.52,999999,23.876064586898945,0.08596949804080778,13.074967,1.2774
16,  113,     ,03 59 26.6,+23 23 07.6,03592659+2323077,211026112,13.8,    0.19,0,5.0,det,1.3183,0.628,0.0096,0,N,corr,    1.3183,    0.6633,0.0045545,N,N,0,16.460695,14.676657,13.798,999999,22.40821667959589,0.09822465466972688,13.397477,1.3183
17,  115,     ,03 59 51.8,+22 36 13.4,03595180+2236135,210976212,14.41,    0.28,0,3.0,det,22.2675,0.1162,0.0086,2,N,corr,          ,          ,0.0026945,N,N,0,15.144286,13.754287,14.411,999999,16.16978154707081,0.07929583311149596,12.599532,0.0
18,  116,     ,04 00 15.5,+19 24 36.5,04001556+1924367,210769813,13.91,    0.20,0,4.0,det,1.8626,0.897,0.009,0,N,corr,    1.8626,    0.9168,0.009951999999999999,N,N,0,16.441397,14.703896,13.906,999999,20.800346737312672,0.08047651530683812,13.43553,1.8626
19,  117,     ,04 00 44.9,+13 54 22.8,04004493+1354227,210419589,13.49,    0.38,2,5.0,det,2.6612,0.5286,0.0101,0,Y,corr,    2.6612,    0.5400,0.020032499999999998,N,N,1,15.050417,13.329974,13.494,999999,21.24198083062283,0.5319536234506538,12.063632,2.6612
20,  125,18946,04 03 38.9,+19 27 18.3,04033902+1927180,210772796,9.87,    0.76,2,6.0,raw,11.6032,0.8092,0.0096,0,N,corr,   11.6032,    0.8105,0.005896500000000001,Y,Y,1,10.364079,9.774549,9.867,999999,20.81680332749916,0.046617900273413726,9.085566,11.6032
21,  127,     ,04 04 10.7,+15 48 21.8,04041073+1548219,210523892,16.65,    0.13,2,3.0,det,0.2967,0.0975,0.0095,1,N,corr,    0.2967,    0.2666,0.008919,Y,N,1,18.531172,16.303532,16.65,999999,21.77877577899813,0.14651080175203712,14.924991,0.2967
22,  128,     ,04 04 12.8,+18 59 44.5,04041279+1859445,210742592,15.29,    0.18,0,3.0,det,0.8037,0.3163,0.0086,0,N,corr,    0.8037,    0.3427,0.002513,Y,N,0,16.853493,15.069968,15.294,999999,18.721315967172078,0.10673722665471291,13.785378,0.8037
23,  133,19082,04 05 25.6,+19 26 32.0,04052565+1926316,210771915,10.9,    0.94,1,4.0,raw,13.914,0.5326,0.0094,0,N,corr,   13.8499,    0.6036,0.004843999999999999,Y,N,1,11.653789,10.833858,10.899,999999,21.14350053934295,0.051652817968369236,9.98305,13.8499
24,  138,     ,04 06 20.6,+19 01 38.9,04062060+1901391,210744677,13.63,    0.22,0,2.5,det,0.4812,0.2485,0.009,1,N,corr,    0.4812,    0.5901,0.0081875,Y,N,0,16.344997,14.523818,13.631,999999,18.724926526539726,0.1037928124846333,13.236041,0.4812
25,  141,     ,04 07 03.2,+20 16 50.9,04070323+2016510,210827030,13.81,    0.16,0,4.0,det,0.5111,0.1617,0.0103,2,M,corr,          ,          ,0.007087,N,N,0,16.574472,14.685039,13.812,999999,30.105010861759727,0.0892102746310542,13.377324,0.0
26,  148,     ,04 08 36.2,+23 46 07.0,04083620+2346071,211049709,10.27,    0.90,0,6.0,det,9.3908,0.9522,0.0102,0,N,corr,    9.3908,    0.9553,0.0099945,Y,Y,0,9.671883,9.189675,10.273,999999,21.04548296917407,0.05501344730493487,8.580086,9.3908
27,  149,     ,04 08 40.1,+23 33 25.6,04084015+2333257,211036776,12.8,    0.59,2,4.5,raw,21.021,0.8941,0.0087,0,N,corr,   21.0210,    0.8984,0.009056999999999999,Y,Y,1,13.633654,12.558902,12.804,999999,21.699085550157875,0.08020245513097964,11.196775,21.021
28,  149,     ,04 08 40.1,+23 33 25.6,04084015+2333257,211036776,12.8,    0.59,2,4.5,raw,21.021,0.8941,0.0087,0,N,corr,   21.0210,    0.8984,0.009056999999999999,Y,Y,1,,12.627023,12.804,999999,21.930775797994947,0.09113757290183452,,21.021
29,     ,     ,04 11 06.4,+12 47 48.2,04110642+1247481,210371851,14.92,    0.14,0,5.0,raw,37.592,0.1587,0.0089,1,Y,sec ,    0.8968,    0.1551,0.00655,N,N,0,18.953999,16.54054,14.917,999999,23.04142845292586,0.12735972293840772,15.11915,0.8968
30,  161,19591,04 11 56.1,+23 38 11.2,04115620+2338108,211041649,9.25,    1.04,2,5.5,det,2.3094,0.2888,0.0104,0,N,corr,    2.3094,    0.5904,0.02429,Y,Y,1,9.638574,8.976489,9.254,999999,24.82226258094568,0.707019917991242,8.2068615,2.3094
31,  166,     ,04 12 47.3,+22 23 27.0,04124734+2223270,210963067,14.72,    0.24,0,2.0,det,1.8443,0.2541,0.0095,0,N,corr,    1.8443,    0.5698,0.0087525,Y,M,0,16.013325,14.386445,14.723,999999,17.968213235732144,0.47967025722178525,12.95883,1.8443
32,  169,     ,04 13 05.6,+15 14 52.0,04130560+1514520,210490365,14.53,    0.20,2,3.0,det,22.7739,0.0598,0.0101,1,N,sec ,    1.8884,    0.0981,0.007250499999999999,Y,N,1,16.074886,14.381669,14.528,999999,22.21530339598677,0.08144225912074875,13.119987,1.8884
33,  170,     ,04 13 52.3,+15 21 54.0,04135234+1521538,210497173,13.69,    0.28,2,5.5,det,1.8489,0.6862,0.0081,0,Y,corr,    1.8489,    0.6944,0.0049195,Y,Y,1,15.416763,14.25657,13.69,999999,23.61720390699719,0.5733242569627771,12.494929,1.8489
34,  180,     ,04 14 50.2,+24 22 37.4,04145019+2422375,211088189,16.02,    0.16,0,2.0,raw,28.9101,0.064,0.0112,2,N,corr,          ,          ,0.3876735,Y,M,0,17.64269,15.742572,16.016,999999,19.7625096270045,0.08842447804751258,14.428964,0.0
35,  186,19862,04 15 33.6,+15 42 22.7,04153367+1542226,210517837,10.46,    0.65,2,5.0,raw,39.5726,0.3406,0.0096,2,N,corr,          ,          ,0.002006,N,N,0,11.190613,10.431786,10.462,999999,21.94141648546758,0.0689663457992422,9.615364,0.0
36,  197,     ,04 16 25.4,+14 10 17.1,04162538+1410172,210432080,14.09,    0.21,2,3.5,det,2.9001,0.0616,0.0092,1,M,sec ,    1.4486,    0.2788,0.005845,Y,N,1,15.584455,13.934874,14.087,999999,25.135412409623324,0.08153338587413471,12.696222,1.4486
37,     ,19981,04 17 06.8,+22 40 24.3,04170685+2240241,210980637,9.45,        ,2,5.0,raw,39.5726,0.5849,0.0096,0,N,corr,   49.3166,    0.9767,0.0028350000000000003,Y,Y,0,10.008151,9.308104,9.453,999999,30.939828972164655,0.04391991689823797,8.532918,49.3166
38,  202,     ,04 17 25.1,+19 01 47.3,04172512+1901478,210744818,10.37,    0.68,0,4.0,det,12.8433,0.1407,0.0117,1,N,corr,   12.8433,    0.4578,0.003904,Y,N,0,11.051074,10.348603,10.368,999999,20.895614329070764,0.07681649216579398,9.570608,12.8433
39,  203,     ,04 17 28.1,+14 54 03.8,04172811+1454038,210470484,13.33,    0.36,0,2.0,det,2.3883,0.1287,0.0096,1,N,corr,    2.3788,    0.4353,0.010794,Y,Y,0,14.70091,13.276046,13.33,999999,20.192264884167965,0.05278972737384675,12.105038,2.3788
40,  207,     ,04 17 47.6,+13 39 42.3,04174767+1339422,210408563,11.78,    0.60,2,5.0,det,8.6599,0.4059,0.0089,1,Y,corr,    8.6850,    0.4823,0.0013295,N,N,1,12.812274,11.770251,11.778,999999,21.074309101023143,0.05294255659835863,10.727225,8.685
41,  208,     ,04 17 50.6,+18 28 30.6,04175061+1828307,210707811,12.81,    0.49,2,4.0,det,22.4337,0.0659,0.0091,2,N,corr,          ,          ,0.056688499999999996,Y,N,0,14.219227,12.715638,12.806,999999,21.40793891632859,0.14122759650276068,11.520765,0.0
42,  209,     ,04 17 51.6,+15 13 37.7,04175160+1513378,210489127,14.35,    0.25,0,3.5,det,3.6463,0.4932,0.0086,0,N,corr,    3.6508,    0.6701,0.005407,Y,N,0,15.88909,14.246441,14.352,999999,21.00398356796783,0.06439491917846847,13.003492,3.6508
43,  210,     ,04 17 55.5,+14 32 46.5,04175555+1432464,210451321,13.86,    0.30,0,4.0,det,10.1182,0.7765,0.0085,0,N,corr,   10.1182,    0.8654,0.0095905,Y,N,0,15.280359,13.771758,13.862,999999,19.063231502443852,0.0738104395210779,12.565312,10.1182
44,  214,     ,04 18 10.7,+23 17 04.7,04181077+2317048,211019716,10.02,    1.12,2,6.5,raw,1.8626,0.6918,0.0095,0,N,corr,    1.8626,    0.7241,0.0154495,Y,Y,1,9.703537,9.159913,10.021,999999,18.51572412215046,0.043796550032821596,8.4638195,1.8626
45,  220,     ,04 18 33.8,+18 21 52.9,04183382+1821529,210700098,13.84,    0.19,0,5.0,det,2.3381,0.8682,0.0088,0,N,corr,    2.3381,    0.8837,0.0095445,N,N,0,16.371695,14.62012,13.837,999999,21.852025759473303,0.110437358297948,13.345791,2.3381
46,  235,     ,04 20 27.6,+18 53 49.9,04202761+1853499,210736105,13.28,    0.23,0,2.0,det,19.7757,0.0611,0.0107,1,N,corr,   20.3105,    0.6707,0.0190685,Y,Y,0,15.58325,14.011936,13.282,999999,19.758942786237967,0.07109262800440837,12.7943125,20.3105
47,     ,     ,04 20 47.9,+15 14 08.9,04204796+1514092,210489654,12.62,    0.35,2,4.5,raw,39.5726,0.6979,0.0092,0,N,corr,   43.5920,    0.8428,0.0047810000000000005,N,N,0,14.117001,12.509938,12.621,999999,34.719598575866975,0.14501429083634676,11.277238,43.592
48,  247,     ,04 21 35.0,+14 41 42.8,04213508+1441427,210459199,14.43,    0.22,0,3.0,det,3.6419,0.0549,0.0104,0,N,corr,    3.6375,    0.4464,0.019108,Y,M,0,15.956227,14.314161,14.431,999999,20.28981925143624,0.07632174988677534,13.073628,3.6375
49,     ,     ,04 21 49.5,+19 29 08.6,                ,210774807,14.06,    0.14,2,5.5,det,0.1515,0.1632,0.0083,1,Y,corr,    0.2050,    0.1910,0.0101545,N,N,1,19.35651,16.667233,14.062,999999,25.196275330649286,0.5116944287362829,15.156668,0.205
50,  257,     ,04 22 39.5,+18 16 09.5,04223953+1816097,210693497,12.13,    0.41,0,2.5,det,22.6025,0.0708,0.0097,2,N,corr,          ,          ,0.0112025,Y,N,0,13.278926,12.086519,12.135,999999,23.97665240546381,0.05402351452579329,11.023306,0.0
51,  267,20482,04 23 22.7,+19 39 31.5,04232283+1939312,210786154,9.18,    1.02,2,6.0,det,10.017,0.8969,0.0102,0,N,corr,   10.0170,    0.9153,0.011783,Y,Y,1,9.607921,9.108309,9.184,999999,21.850154849566174,0.16255931179407482,8.483841,10.017
52,  277,     ,04 23 56.6,+18 38 20.1,04235666+1838201,210718930,14.61,    0.17,0,6.0,det,2.421,0.1032,0.009,1,N,corr,    2.4191,    0.2939,0.0095385,N,N,0,17.249626,15.481036,14.608,999999,16.829109886495843,0.1008242091844383,14.19929,2.4191
53,  277,     ,04 23 56.6,+18 38 20.1,04235666+1838201,210718930,14.61,    0.17,0,6.0,det,2.421,0.1032,0.009,1,N,corr,    2.4191,    0.2939,0.0095385,N,N,0,17.249626,15.481036,14.608,999999,16.829109886495843,0.1008242091844383,14.19929,2.4191
54,  288,20563,04 24 16.8,+18 00 10.7,04241691+1800107,210674406,9.77,    0.92,0,6.5,det,11.4703,0.5929,0.009,0,N,corr,   11.4703,    0.6378,0.004471,Y,Y,0,10.221438,9.645082,9.768,999999,21.403400079114224,0.0428075449678625,8.963739,11.4703
55,  290,     ,04 24 20.9,+19 10 50.7,04242092+1910509,210754620,14.4,    0.17,0,3.0,det,21.9422,0.0705,0.0094,2,N,corr,          ,          ,0.0940585,Y,N,0,16.93341,15.161274,14.397,999999,21.21196772776339,0.07657812382878111,13.878975,0.0
56,  290,     ,04 24 20.9,+19 10 50.7,04242092+1910509,210754620,14.4,    0.17,0,3.0,det,21.9422,0.0705,0.0094,2,N,corr,          ,          ,0.0940585,Y,N,0,16.93341,15.161274,14.397,999999,21.21196772776339,0.07657812382878111,13.878975,0.0
57,  294,     ,04 24 30.5,+18 59 12.9,04243058+1859131,210742017,15.15,    0.19,2,2.0,det,22.4337,0.071,0.0087,2,N,corr,          ,          ,0.038654,Y,Y,0,16.840557,14.961833,15.149,999999,19.89345056614277,0.3698053365984823,13.6355095,0.0
58,  294,     ,04 24 30.5,+18 59 12.9,04243058+1859131,210742017,15.15,    0.19,2,2.0,det,22.4337,0.071,0.0087,2,N,corr,          ,          ,0.038654,Y,Y,0,16.840557,14.961833,15.149,999999,19.89345056614277,0.3698053365984823,13.6355095,0.0
59,  303,     ,04 25 14.5,+18 58 24.8,04251456+1858250,210741091,11.98,    0.59,2,6.5,det,10.9678,0.9144,0.009,0,N,corr,   10.9678,    0.9134,0.0267885,Y,Y,1,12.946198,11.9492,11.981,999999,18.88647548575548,0.07141890194786196,10.8944025,10.9678
60,  303,     ,04 25 14.5,+18 58 24.8,04251456+1858250,210741091,11.98,    0.59,2,6.5,det,10.9678,0.9144,0.009,0,N,corr,   10.9678,    0.9134,0.0267885,Y,Y,1,12.946198,11.9492,11.981,999999,18.88647548575548,0.07141890194786196,10.8944025,10.9678
61,  311,     ,04 25 25.0,+17 54 55.2,04252501+1754552,210667985,10.62,    0.63,2,3.5,raw,0.2452,0.0989,0.0204,2,N,corr,          ,          ,0.15380850000000001,Y,Y,0,11.382038,10.607862,10.619,999999,21.31696607384222,0.039381673258096814,9.776768,0.0
62,  311,     ,04 25 25.0,+17 54 55.2,04252501+1754552,210667985,10.62,    0.63,2,3.5,raw,0.2452,0.0989,0.0204,2,N,corr,          ,          ,0.15380850000000001,Y,Y,0,11.382038,10.607862,10.619,999999,21.31696607384222,0.039381673258096814,9.776768,0.0
63,  315,     ,04 25 41.8,+19 00 47.6,04254182+1900477,210743724,13.8,    0.31,2,3.5,det,22.6025,0.1093,0.0103,2,N,corr,          ,          ,0.020554,Y,N,0,15.060411,13.705348,13.8,999999,16.11966035950839,0.055496784188832034,12.560959,0.0
64,  315,     ,04 25 41.8,+19 00 47.6,04254182+1900477,210743724,13.8,    0.31,2,3.5,det,22.6025,0.1093,0.0103,2,N,corr,          ,          ,0.020554,Y,N,0,15.060411,13.705348,13.8,999999,16.11966035950839,0.055496784188832034,12.560959,0.0
65,  317,20679,04 25 47.4,+18 01 02.4,04254754+1801022,210675409,8.77,    1.05,2,6.5,det,0.2461,0.069,0.0104,2,N,corr,          ,          ,0.0852025,Y,N,1,9.251825,8.749313,8.774,999999,23.745864129548778,0.5712045578172497,8.113436,0.0
66,  317,20679,04 25 47.4,+18 01 02.4,04254754+1801022,210675409,8.77,    1.05,2,6.5,det,0.2461,0.069,0.0104,2,N,corr,          ,          ,0.0852025,Y,N,1,9.251825,8.749313,8.774,999999,23.745864129548778,0.5712045578172497,8.113436,0.0
67,  328,     ,04 26 21.7,+18 00 01.0,04262170+1800009,210674207,14.6,    0.25,2,4.5,det,1.0549,0.082,0.0101,1,Y,corr,    1.0542,    0.3086,0.006327,N,N,1,16.150867,14.327611,14.599,999999,19.551516628444656,0.08337303229055905,13.030619,1.0542
68,  328,     ,04 26 21.7,+18 00 01.0,04262170+1800009,210674207,14.6,    0.25,2,4.5,det,1.0549,0.082,0.0101,1,Y,corr,    1.0542,    0.3086,0.006327,N,N,1,16.150867,14.327611,14.599,999999,19.551516628444656,0.08337303229055905,13.030619,1.0542
69,  347,     ,04 27 58.9,+18 30 00.8,04275895+1830009,210709514,9.79,    0.85,2,6.5,det,11.1718,0.5369,0.01,0,Y,corr,   11.1304,    0.5616,0.014588999999999998,Y,N,1,10.384859,9.782602,9.795,999999,19.558208482091477,0.10192571634290348,9.076788,11.1304
70,  347,     ,04 27 58.9,+18 30 00.8,04275895+1830009,210709514,9.79,    0.85,2,6.5,det,11.1718,0.5369,0.01,0,Y,corr,   11.1304,    0.5616,0.014588999999999998,Y,N,1,10.384859,9.782602,9.795,999999,19.558208482091477,0.10192571634290348,9.076788,11.1304
71,  355,     ,04 28 28.7,+17 41 45.1,04282878+1741453,210651981,11.25,    0.78,2,6.5,det,2.4427,0.6962,0.0091,0,N,corr,    2.4427,    0.7059,0.0148185,Y,Y,1,12.51767,11.349087,11.247,999999,21.330088427463803,0.2601610364225985,10.283109,2.4427
72,  355,     ,04 28 28.7,+17 41 45.1,04282878+1741453,210651981,11.25,    0.78,2,6.5,det,2.4427,0.6962,0.0091,0,N,corr,    2.4427,    0.7059,0.0148185,Y,Y,1,12.51767,11.349087,11.247,999999,21.330088427463803,0.2601610364225985,10.283109,2.4427
